Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/users/templates with glob **/*.
Watching dir /usr/local/lib/python3.11/site-packages/django_extensions/templates with glob **/*.
Watching dir /app/frontend/voice_chat/templates with glob **/*.
Watching dir /app/frontend/frontend/voice_chat/templates with glob **/*.
Watching dir /app/frontend/locale with glob **/*.mo.
Watching dir /app/frontend/RVC_DJ/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/daphne/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /app/frontend/users/locale with glob **/*.mo.
Watching dir /app/frontend/voice_chat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/django_extensions/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/local/lib/python3.11/email/utils.py first seen with mtime 1740461026.0
File /app/frontend/manage.py first seen with mtime 1739952732.8926115
File /usr/local/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1741243808.1825209
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/struct.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/twisted/internet/main.py first seen with mtime 1741243809.5125654
File /usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1740460994.0
File /usr/local/lib/python3.11/site-packages/attr/setters.py first seen with mtime 1741243806.6224687
File /usr/local/lib/python3.11/site-packages/twisted/application/service.py first seen with mtime 1741243809.472564
File /usr/local/lib/python3.11/ctypes/__init__.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/twisted/internet/task.py first seen with mtime 1741243809.5125654
File /usr/local/lib/python3.11/site-packages/zope/interface/__init__.py first seen with mtime 1741243805.1424193
File /usr/local/lib/python3.11/email/mime/text.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1741243807.0824842
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1741243808.1625202
File /usr/local/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1741243808.2025216
File /usr/local/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1741243808.2325225
File /usr/local/lib/python3.11/gettext.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/tty.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/re/_compiler.py first seen with mtime 1740461027.0
File /usr/local/lib/python3.11/site-packages/twisted/internet/address.py first seen with mtime 1741243809.502565
File /usr/local/lib/python3.11/site-packages/attrs/validators.py first seen with mtime 1741243806.6224687
File /usr/local/lib/python3.11/html/parser.py first seen with mtime 1740461026.0
File /usr/local/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1741243808.2225223
File /app/frontend/RVC_DJ/settings.py first seen with mtime 1741592511.0255704
File /usr/local/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1740461027.0
File /usr/local/lib/python3.11/site-packages/daphne/management/commands/runserver.py first seen with mtime 1741243812.34266
File /app/frontend/users/views.py first seen with mtime 1741443913.5037715
File /usr/local/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1741243808.15252
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1741243807.0824842
File /app/frontend/voice_chat/templates/voice_chat first seen with mtime 1740655539.0007133
File /app/frontend/voice_chat/templates/voice_chat/index.html first seen with mtime 1741592017.6782482
File /app/frontend/voice_chat/templates/voice_chat/room.html first seen with mtime 1740720708.6856563
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/widgets first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/widgets/foreignkey_searchinput.html first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/original first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/django2018 first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/original/relation.dot first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/original/label.dot first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/original/digraph.dot first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/relation.dot first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/label.dot first seen with mtime 1741448726.8499448
File /usr/local/lib/python3.11/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/digraph.dot first seen with mtime 1741448726.8499448
File /app/frontend/users/templates/users first seen with mtime 1740074680.285285
File /app/frontend/users/templates/users/login.html first seen with mtime 1740074352.4807105
File /app/frontend/users/templates/users/register.html first seen with mtime 1740074682.986102
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/id/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1741448726.819944
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/da/LC_MESSAGES/django.mo first seen with mtime 1741448726.819944
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1741448726.819944
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1741448726.819944
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1741448726.8299441
File /usr/local/lib/python3.11/site-packages/django_extensions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1741448726.819944
File /usr/local/lib/python3.11/site-packages/channels/exceptions.py first seen with mtime 1741243811.8326428
File /usr/local/lib/python3.11/site-packages/channels/sessions.py first seen with mtime 1741243811.8326428
File /usr/local/lib/python3.11/site-packages/PIL/_deprecate.py first seen with mtime 1741243805.822442
File /app/frontend/voice_chat/routing.py first seen with mtime 1741444702.573876
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1741243807.972514
File /usr/local/lib/python3.11/site-packages/channels/auth.py first seen with mtime 1741243811.8326428
File /usr/local/lib/python3.11/site-packages/channels/generic/websocket.py first seen with mtime 1741243811.8326428
File /usr/local/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1741243808.242523
File /usr/local/lib/python3.11/site-packages/PIL/_typing.py first seen with mtime 1741243805.8024414
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1741243807.5324993
File /app/frontend/RVC_DJ/asgi.py first seen with mtime 1741444469.2230105
File /app/frontend/users/migrations/0002_alter_customuser_profile_picture.py first seen with mtime 1741443553.8827758
File /usr/local/lib/python3.11/site-packages/PIL/_binary.py first seen with mtime 1741243805.8024414
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1741243808.062517
File /usr/local/lib/python3.11/site-packages/channels/utils.py first seen with mtime 1741243811.8326428
File /usr/local/lib/python3.11/site-packages/channels/middleware.py first seen with mtime 1741243811.8326428
File /app/frontend/voice_chat/consumers.py first seen with mtime 1741591925.6711667
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1741243808.062517
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1741243807.4424963
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1741243808.2025216
File /usr/local/lib/python3.11/site-packages/PIL/TiffTags.py first seen with mtime 1741243805.8024414
File /usr/local/lib/python3.11/site-packages/MySQLdb/cursors.py first seen with mtime 1741243806.0824509
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1741243807.4424963
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1741243807.2224889
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1741243807.4424963
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1741243807.5324993
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1741243807.4424963
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1741243807.4424963
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1741243807.5324993
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1741243807.4424963
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1741243807.4424963
File /usr/local/lib/python3.11/site-packages/PIL/_util.py first seen with mtime 1741243805.8024414
File /usr/local/lib/python3.11/site-packages/PIL/_imaging.cpython-311-x86_64-linux-gnu.so first seen with mtime 1741243805.822442
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1741243807.4424963
File /app/frontend/voice_chat/migrations/__init__.py first seen with mtime 1741451701.4105365
File /usr/local/lib/python3.11/site-packages/channels/consumer.py first seen with mtime 1741243811.8326428
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1741243807.4424963
File /usr/local/lib/python3.11/site-packages/channels/layers.py first seen with mtime 1741243811.8326428
File /app/frontend/voice_chat/migrations/0001_initial.py first seen with mtime 1741452938.909348
File /usr/local/lib/python3.11/site-packages/django/core/asgi.py first seen with mtime 1741243808.15252
File /app/frontend/users/migrations/__init__.py first seen with mtime 1739960351.3858693
File /usr/local/lib/python3.11/site-packages/channels/routing.py first seen with mtime 1741243811.8326428
File /app/frontend/users/migrations/0001_initial.py first seen with mtime 1741442336.1245627
File /usr/local/lib/python3.11/site-packages/MySQLdb/connections.py first seen with mtime 1741243806.0824509
File /usr/local/lib/python3.11/site-packages/channels/db.py first seen with mtime 1741243811.8326428
File /usr/local/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1741243807.4424963
File /usr/local/lib/python3.11/site-packages/PIL/ExifTags.py first seen with mtime 1741243805.8024414
File /usr/local/lib/python3.11/site-packages/PIL/ImageMode.py first seen with mtime 1741243805.822442
File /usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1741243808.1925213
File /usr/local/lib/python3.11/site-packages/channels/generic/__init__.py first seen with mtime 1741243811.8326428
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1741243808.1825209
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1741243807.4424963
